N1,극성,내용
725,1,우리나라 의료 인프라나 접근성은 세계최고 수준이지  백신도입이 좀 더 빨랐으면 국민들 고통도 덜지 않았을까 아쉬움이 큼 
726,1,병원가니 기저질환있을수록 백신 더맞아야된다고 합디다
727,1,백신접종의무화 강력하게 찬성합니다.
728,1,백신이 최선이다
729,1,백신 접종 독려를 위해 백신 패스 도입이 필요하다
730,1,백신은 질병의 창궐을 막거나 그것의 부작용을 줄이기 위한 최고의 방법이다.
731,1,백신 접종 의무화는 전염병 대유행 상황에서 불가피한 조치
732,1,모든 직원에게 백신 접종을 요구하는 것이 직원 안전은 물론이고 접종률 고조에도 도움이 된다고 생각한다
733,1,백신은 공중보건의 중요한 부분이다
734,1,백신 접종 의무화 찬성하는 이유는 나와 주변의 건강을 모두 지키는 일이기 때문
735,1,백신 미접종자들의 접종 유도를 위해 백신 접종 의무화를 해야 한다.
736,1,감사합니다 다음에 맞을 기회가 오면 맞겠습니다
737,1,"짜임새 있는 인터뷰와 솔직한 내용이 큰 호감을 주고, 백신에 대한 거부감이 해소되었습니다."
738,1,저도 하루 빨리 백신 맞고 싶네요
739,1,내가 선택한 접종을 후회하지 않습니다
740,1,"첨에는 백신 절대 안맞을거라고 다짐했는데 요새는 생각이 바뀜.!! ㅠㅠㅠ 어서 종식되면 좋겠다,,, "
741,1,코로나백신을 맞아야 항체가 생겨서 코로나바이러스 부터 보호할수있어요
742,1,낫는과정에서 면역 얻어도 소실될 가능성이 있어서 면역은 백신으로 얻어야 이득이죠!
743,1,저도 모더나 백신 맞고 싶네요 
744,1,과학을 믿고 백신을 맞기를 바란다는말 너무 맞는 말
745,1,국가를 믿고 차례차례 맞읍시다. 어떤 백신이든~~
746,1,부럽다 원하는 백신 선택해서 맞는게 부럽구만
747,1,젠장...나도 화이자 모더나 맞고싶어요...예방효과 차이가 ㅎㄷㄷ 한데...
748,1,"화이자, 모더나 부럽다"
749,1,기저질환이 있는게 아닌 이상 꼭 백신 맞으셨으면 좋겠다는 거에요.
750,1,코로나19백신 독감 백신 맞으세요
751,1,더 나은 미래 위해 백신 맞으세요
752,1,백신 맞으세요 20대 화이자 1차 접종 1주일 된 후기
753,1,"델타변이 비상, 오늘 백신 맞으세요"
754,1,백신 빨리 맞으세요
755,1,사망자 가족의 슬픔 들으니… 백신 꼭 맞으세요
756,1,임신 중 감염 땐 조산 위험… 백신 맞으세요.
757,1,치료제 개발돼도 백신 접종 여전히 중요
758,1,결국 백신 중요합니다.
759,1,코로나19 백신 개발이 여전히 중요하다는 의견이 힘을 얻고 있다.
760,1,백신이 얼마나 중요한 것인지를 이번에 알았고
761,1,"코로나 백신을 맞아야 하는 이유, 나 자신 뿐만 아니라 우리를 지키기 위해서임."
762,1,위드 코로나 시대에는 백신 접종이 살 길입니다.
763,1,백신은 반드시 맞아야 합니다.
764,1,나중에 후회말고 백신 맞자
765,1,슬픔에 무감각해지지 말고 백신을 맞아야 한다.
766,1,백신은 맞았을 때 중증으로 가는 것을 막아줌
767,1,안 뒤질려고 오늘 이차 완료!
768,1,백신패스해서 공공장소 못들어가게 패널티 팍팍줘야됩니다.
769,1,빨리 모든 사람이 백신을 맞아야 그게 희생자가 적은거임
770,1,신속한 3차 접종 중요
771,1,12 ~ 17세 소아청소년도 백신 맞으세요!
772,1,백신 접종이 필수적인 이유는 코로나-19 치사율을 낮추기 때문이다.
773,1,백신패스 도입은 백신 접종을 효과적으로 늘릴 수 있음.
774,1,현재 상황에서는 백신이 가장 안전한 수단이라는 게 나의 생각이지
775,1,백신 패스 제도가 시작되면 더 많이 접종을 하지 않을까 하는 기대감도 있는 게 정부의 입장일 거야.
776,1,타인을 위해 백신을 접종하는 사람들에게 혜택이 돌아가는 게 맞다는 의견도 타당하니까
777,1,백신 맞으면 백신패스 찬성하게되긔
778,1,백신 패스 도입 빨리 하면 좋을 것 같긴한데ㅜ
779,1,저는 오늘 맞구 왔어요...!  집 오자마자 타이레놀 챙겨먹기?? 안 아팠으면 좋겠다 ㅠㅠㅠ 흐흐 2차두 같이 잘 이겨내자구요~!
780,1,상반기때는 나이 제한으로 했다면 10월달에는 나이 상관 없이 맞을 수 있도록 해주세요 기다리는 것도 힘들어요
781,1,백신접종 권장하는 이유는 있지 현재 코로나 사망률 국내 0.8% 세계로 보면 1.5%다 문제는 백신없이 자연집단 면역이 생기려면 인구의 최소 70% 이상이 병에 걸려야 한단건 알고 있지? 국내에서 집단면역이 생기려면 최소 3500만명이 코로나에 걸려야하고 그중 35만명 이상은 죽는다 이번엔 백신접종 부작용을 보자백신접종 부작용으로 인한 사망률 0.0017% 사망이 아닌 부작용 신고사례는 1% 내외다 어느쪽이 더 남는 장사인지는 최소한의 능지만 있다면 판단 가능할일
782,1,어째 되었든 비율로 봐쓸때 백신 완료자 감염율이 굉장히 낮음 그러니 효과가 있다고 봐야죠
783,1,백신 2차까지 추석 직전에 맞았습니다. 나보다도 주변사람들을 위해 맞았지요. 100% 면역이 생기는건 아닐지라도 혹 저로인해 주위 가족들이나 지인들이 감염되는 불상사를 막기 위해! 무조건 접종 하세요!
784,1,우선적으로 먼저 맞아야 합니다. 모두 다 맞고 있는데 무엇이 그리 두렵씁니까? 자신이 생각에 면연력 충분하고 전립선 환자에게 맞는 음식 섭취와 운동도 잘 하신다면 아무런 지장이 없을 것입니다. 국가에서는 암환자들에게 2차에 이어 추가 접종까지 우선으로 배려하고 있는 상황입니다.
785,1,저나 제 주변 다 백신 맞고 별 탈없이 잘 지나갔고 다행히 코로나에 감염된 분들도 없었어요. 저는 아이들도 맞아야한다면 맞출거고요. 일부분들이 과도하게 공포를 조장하고 결국 이번 정부가 엉망이네 마네 하시는거 보면 이게 선거운동의 일환인가 싶기도 해요. 어떤 커뮤니티는 백신공포 조장이라는 식의 선거운동 지령이 내려왔다고도 하고요. 안아키 생각도 나고 그러네요. 피곤해요.
786,1,저 죄송한데 저는 백신을 맞아야 된다는 쪽이에요… 날 위해서가 아니라 연로하신 부모님을 위해서요. 저희 아이들도 안 맞는다고 하다가 할머니 할아버지 보러가야한다고 먼저 맞겠다고 예약 했데요. 날 위해서가 아닌 가족을 위해서 맞아야하 한다고 고등학생 큰 아들이 절 부끄럽게 했어요. 저희 둘째는 소아암 환자였는데 그 아이도 대화 해봤는데 맞겠다고 했어요
787,1,"단순 안티 백서들이 아닌 진짜 백신을 못 맞는 기저질환, 영유아들을 위해서 맞아야 한다고 생각해요. 그리고 특히 여기 계신 환우분들도 걸리면 중증으로 갈 수 있는데 백신을 맞으면 경증에서 그칠수 있으니까요"
788,1,29일에 부스터샷 안내문자를 받았어요! 2차 접종이 끝이 아니고 3차까지 접종이 끝나야 코로나 19로부터 그나마 안전할듯합니다.
789,1,백신 안 맞으면 식당도 못가. 나처럼 백신 맞으라고
790,1,백신거부자는 접종 받을 때 까지 오징어게임을 시켜야한다. 지금 북한에 백신 주면 3개월 안에 99% 나올겁니다.
791,1,외국 거주자 입니다. 백신 접종을 위해서 정부에서 캠페인을 하고 있지만 민주주의 국가라서 강요하기는 어렵습니다. 필수 노동자의 한해서만 의무로 맞도록 하고 있습니다.   나로 인해서 내 소중한 가족들 그리고 주변의 이웃들이 피해를 볼수 있다는 사고 방식을 가진 시민의식이 필요한거죠.  그리고 백신 접종 여부는 자발적이어여 하는것이 맞습니다. 주변에서 많은 사람들이 접종 하고 일상 생활을 편하게 하게 되면 오히려 비접종자들이 불안한 마음에 접종 하겠죠.
792,1,"백신 접종을 하고 싶어도 거동이 불편해서 의료기관을 방문할 수 없는 노인 환자나 장애인 같은 경우에는 본인과 가족이 원하는 경우 방문 접종을 추진하고 있습니다. 본인은 외출을 하지 않아도, 함께 사는 다른 가족이 감염되어 거동이 불편한 분들이 감염되는 사례들이 있습니다. 결국 가장 중증의 경과를 밟는 것도 거동 불편한 분들입니다."
793,1,"신입사원 모집때 코로나19접종 완료 증명서를 내라고 하는게
최고 효과를 낼 거 같은데...^^"
794,1,"코로나19 백신접종 안할려고 하는 사람들은 러시안룰렛을 하는 것임
코로나19는 사망율이 2~3%정돈됨 그럼 500만명이 접종을 안한다고 하는데 그럼 500만명 전부가 감염되면 10~20만정도가 죽는다고 봐야됨 
그러니까 500만명이 러시안룰렛 권총을 돌려서 방아쇠 당기면 10~20만명이 죽는 것임…"
795,1,"무인도나 산 속에서 고립생활하는 사람이 아니라면 백신은 반드시 접종해야 합니다.
사회는 함께사는 공동체이며 그 일원으로서 지켜야 할 의무도 있는 것이니까 말입니다.
공동체의 구성원에게 허용될 수 있는 자유는 지켜야 할 의무에 후행하며 동시에 낮은 개념에서 존재한다고 봅니다.
특정한 법이 없어도 다수가 모이면 줄을 서는 것 처럼 말입니다."
796,1,"호의가 계속되면 그게 권리인줄 알아요.'
코로나 감염시 생존률을 높여주고 전파력은 낮춰주는 백신을
공짜로 맞게 해줄 때, 다같이 빨리 좀 맞읍시다."
797,1,우리집 영강탱이님좀 끌고가 한방부탁합니다 너무 건강해 안 맞는답니다 이제 씸박질하는것도 지쳤음 징글징글합니다 말안듣는 세상1인
798,1,"최소,미접종자들은 ~자영업자들을 위해서라도..    사람모이는곳 출입불가는 해야할듯 합니다...
그래야 자영업자도 숨좀 쉬고..  손님들도 덜 불안하지요...  
정상생활을 위해 용기를 낸 사람들에게 피해를 끼칠 권리는 없습니다... 전.우리 가족과 자영업자들.의료방역관계자들을 위해  맞았습니다..(전 자영업아님)  그리고 .찐미접종 확진자는 기본 의료비빼고.. 미접종으로 인한   중증이상 치료비는  본인부담 시키는게 맞다봄…"
799,1,"국가의 국민들,국민들의 국가,백신접종에 대하여 누군들 두렵지 않을까 그럼에도 책임,의무를 다할때 공동체가 지켜지고 살기에 선택은 이미 명분이 없다."
800,1,주인이 없는 땅이나 섬에 홀로가서 살아가는것을 누구도 막지 않죠 국가안에서 사람들과 더불어 살아가려면 사람들이 원하는 의무도 수행해야 하는거죠 특히나 생명에 직결된 것이라면.. 그거하나도 해줄 수 없으면 그냥 국가를 떠나면 됩니다 누구도 그런 사람들과 함께 사회생활하고 싶어하지 않아요
801,1,11월 위드코로나 이후 미접종자들 불편함에 불편불만 징징대지마요 제발
802,1,"이러쿵저러쿵 징징거리지들말고 가능하면맞으세요. 당신들좋아하는 선진국들 백신패스준비중이고, 시행중인나라도 있는거로알고있습니다."
803,1,미접종자는 식당에도 못가게 하자.
804,1,미 접종자는 공공장소에 어디도 못들어가게 해야함
805,1,11월부터 백신접종 거부자는 모든 비용을 부담시켜야 합니다
806,1,우리도 미접종자는 해고하자!
807,1,비접종자는 의료보험도 적용하면 안된다
808,1,도대체 백신접종을 왜 안하는지 모르겠음..남에게 옮기지나 말길...
809,1,"미접종자의 활동을 제한해야 접종률이 오르고, 단계적 일상 회복이 더 빨리 이뤄질 수 있다"
810,1,미접종자들의 활동을 제한하면서까지 접종률을 높이려는 방역당국의 의견에 동의한다
811,1,발표와 무관하게 하루라도 빨리 접종하고 싶다
812,1,정부가 분기별로 제시한 시기에 맞춰 접종하고 싶다
813,1,국민 모두가 빨리 맞고 집단면역을 형성하는 게 낫다
814,1,백신 부스터샷 맞겠다
815,1,백신은 COVID-19 유발 바이러스에 감염될 위험을 지속적으로 줄여줍니다.?백신은 중증질환 예방에 매우?효과적입니다.
816,1,연구에 따르면 미국에서 사용승인을 받은 모든 COVID-19 백신은 COVID-19 예방 기능을 제공합니다.
817,1,COVID-19 백신 접종은 COVID-19와 잠재적인 심각한 합병증 위험을 줄입니다
818,1,COVID-19 백신은 두 번 접종하는 것이 한 번 접종하는 것보다 효과가 더 좋습니다.
819,1,COVID-19 백신 돌파 감염 사례에서도 중증 질환을 예방하는 데 도움이 됩니다.
820,1,5세 이상은 모두 최대한 빨리 COVID-19 백신을 접종받아야 합니다.
821,1,백신 접종을 완료하면 활동의 폭이 넓어집니다
822,1,COVID-19 백신 접종은 안전하게 면역력을 구축하는 데 도움이 됩니다
823,1,백신 접종을 완료하면?보호력이 더 좋다는 증거가 나오고 있습니다
824,1,2차까지 맞은 상황에서 이젠 3차가 접종완료로 인식되는 현상황에 안 맞을수도 없고 이번에도 맞으려구요
825,1,부스터 샷까지 맞았습니다. 어르신 컨디션이 괜찮으시면 고려해보시는게 좋을 것 같습니다.
826,1,부스터샷까지 접종했어요~
827,1,환우인 아버지 포함 부모님 모두 맞았어요.
828,1,부정맥이랑 천식있는 제 동생도 맞고 암환자인 부모님도 맞았는걸요ㅋㅋ 전 진작에 끝내놔서 후련하네용
829,1,맞았어요 안맞는사람은 검사자주 해야한다는건 동의하는 입장입니다.
830,1,전 맞았어요 맞는 게 마음편한 거 같아요ㅠ
831,1,당연히 맞았어요. 뭐 맞고 안 맞고는 자유지만 그에 대한 책임은 따라야 하는 것 같아요. 전 세계적으로 미접종자에 대한 패널티는 있는거구요. 환자들 있는곳이고 사람들 많은곳은 검사라도 자주하는게 맞다 싶어요 저는
832,1,전 예약했어요. 2차까지 큰 부작용 없어서 권고하니 맞으려 합니다.
833,1,백신이 코로나 중증과 사망률을 낮춰준다는 결과가 있다고 합니다
834,1,다른사람한테 피해를 주면 안되죠 민주주의가 개인주의가아닌 다윈주의로 이루어지는것인데 백신맞은사람들이 미접종자때문에 코로나에 걸려야하나요? 아니라고 봅니다. 나라에서 접종의 이득이 미접종의 이득보다 크기때문에 맞으라는거 아닐까요? 전문가들도 백신을 맞으라고하는데 비전문가가 맞지 말라는건 말이안되네요
835,1,백신?부작용이?사람이?교통사고날?확률보다?훨씬?적다는데..?그게?자기일거라고?생각하고?안맞기?보다는?자신과?남을?함께?지키는?선택을?해줬으면?좋겠네요
836,1,저렇게 모여서 또 코로나 확산시키는거 아닌가.. 백신 맞으면 그나마라도 덜할텐데..
837,1,코로나가 백신보다 위험하다? 그렇다면 당연히 백신을 맞아야한다. 
838,1,생각해보면 우리 그동안 매년 겨울마다 독감백신 맞았잖아... 백신 한 번 맞는다고 평생 면역생기는게 아니니까 글치.. 코로나도 똑같이 생각해보면 1년에 두어번 맞는건데 우리가 평소에 독감 주사 맞던 거랑 주기가 똑같어.
839,1,백신 효과가 80%정도라고 함 20%정도는 돌파 감염 된다고 함. 델타 기준이고 오미크론은 돌파 가능성이 더 높을 수 있음 다만 백신 맞아두면 돌파 감염이 되어도 덜 아픔
840,1,백신으로 집단면역이 확립되는거지 감염자수와 재생산지수도 크게 줄고 경제를 파산 직전까지 몰고가는 셧다운도 줄일 수 있고 그만큼 거리두기 제한도 풀 수 있고 점차적으로 나아지는거지 세상에 게임처럼 단번에 사라지는게 어딨어
841,1,우리는 지금 급할게 없는걸 지켜보고 백신 투여하는게 맞다고 봄 다른 건 칭찬 못해도 백신 관련해서는 굉장히 긍정적 입장인데
842,1,백신 맞을 거야 그리고 애초에 확보도 못해서 당장 맞을 수 있는 선택권조차 없잖아...있는데 늦게 맞을 수 있는 거랑 없어서 늦게 맞는 건 다르지..
843,1,화이자 모더나 맞을 수 있다고 하면 무조건 맞을 듯
844,1,"당연히 맞음, 모든 백신은 부작용이 있는거고, 이미 다른나라들 수도 없이 맞고있고 지금 당장 준다면 당장 맞을듯.."
845,1,무조건 맞음! 미국은 이미 일반인들도 엄청 많이 맞았는데 부작용 생각보다 별로 없던데... 그리고 부작용은 독감백신도 있음
846,1,사실20대가 가장 마지막이맞긴한데... 얼른맞고싶어요ㅠㅠㅠㅠㅠㅠㅠㅠ
847,1,목욕탕가고싶다고.... ㅜㅜ 접종자들만 들어가게 한다면 갈텐데....
848,1,"모더나 2차 까지 맞았습니다., 마스크없는 그때로 다시 가길 바랍니다..ㅠ 언제쯤 그럴 수 있으려나 다들 화이팅##"
849,1,울 가족은 일도 다 미루고 2차 접종 다 맞았어요 꼭 맞으세요 모두가 내 이웃과 우리 국민을 위하는 길입니다
850,1,방역 1위 국가로 대한민국이 됩시딘 2차 접종 다 맞으세요 우리 국민을 믿습니다
851,1,강양구기자님 말씀 전적으로 동의합니다. 의료계에 종사하는 사람이 현시국에 백신접종을 거부하는것은 무슨 심보인지요? 게다가 고위험군이 많은 노인요양원 같은 시설에서 종사하는 인원이 거부한다는것은 직업윤리상 납득이 안갑니다.
852,1,"저도 오늘 모더나 2차, 접종 완료했습니다 안맞는거보다 맞는게 낳은데, 백신거부자들은 어떻게, 될지ㅡㅡ"
853,1,백신을 안맞은 사람들이 불평/불만이 많은거같네요
854,1,예전에 AZ 1차2차 맞고 그저께 3차로 화이자 부스터샷 맞았어요. 3차 맞은 날 몸 괜찮은거 같아서 술 먹었는데 다음날 살짝 몸살기 있는 거 빼고 멀쩡한 것 같아요!
855,1,잘봤습니다. 백신 접종 후 신체 이상도 모두 함께 극복해나가야 하는 일이라 생각합니다. 더 많은 분들이 백신을 많을수록 코로나의 확산 강도 또한 더 약해질 것이라 생각합니다. 백신 접종 후 신체 이상을 겪는 분들에 대한 지원을 강화해 백신을 접종하지 않은 분들이 조금이라도 더 걱정을 덜고 백신 접종에 참여할 수 있도록 해야 할 것 같습니다.
856,1,코로나 걸리는게 낫다고? 1월에 걸렸었는데 2주만에 음성은 됐지만 몸무게 5kg 빠지고 무기력증 미후각 휴유증 엄청 오래간다.
857,1,백신맞아서 죽은 사람은 걍 살아도 죽을사람임 운이 ㅈㄴ게없는겨 백신부작용때문에 무서워서 백신안맞는사람들은 밖에도 나가면 안됨 교통사고 사망율이 몇십배는 더 높음 ㅋㅋㅋ
858,1,거짓말좀 그만 하라 백신 2번 맞아도 아무렇지도 안읍니다
859,1,백신 의무화가 답이다
860,1,백신 맞으려고해도 예약 사이트 오류가 너무 많음 취소하고 다시 예약해야되는데 계속 오류남
861,1,병원에서 치료받던게 있었어서 제 담당 의사선생님이 되도록이면 치료 마치고나서 백신 맞으라고 하셔가지고 어제 마침 치료가 끝났거든요. 복용 중 이던 약도 끝났어서 이제 백신을 맞을려고 하는데 ㅠㅠ 제가 취업 준비도 하고 있어서 지금 면접을 보러다니고 있어요. 근데 제가 이제 1차부터 맞기 시작할건데 (잔여백신 맞을려고요!) 면접 보는 곳에서 저 한테 2차까지 안 맞았다고 면접 탈락시키진 않겠죠 ㅠㅠㅠ??? 어떡하죠 너무 걱정되는데 ㅠㅠ..
862,1,지인생 지꺼야 내비도 내년부터 백신 유료화로 바꿔 1차20만원 2차 20만원 코로나 치료제 90만원 다 받다 입원비 부터 해서 한번 코로나 입원하면 병원비로 천만원이상 깨저봐야 돼 호의가 개속돼니깐 지가 잘나고 똑똑한줄 아는거야
863,1,설득 할거없이 접종자들에게만 혜택주면됩니다
864,1,우리 모두의 건강을 위해 목숨걸고 백신 맞은 사람들 한테는 각종 혜택 과 코로나 걸렸을시 모든 치료비 지원등을 해야합니다. 백신 안맞은 사람은 코로나 거렸을때 모든 치료비 및 방역 비용은 자비로 하는게 가장 논란이 없을듯...
865,1,안맞거나 못맞는 사람들 차별도 없어야 하지만 불안함속에서 맞은 사람들도 접종자로써?혜택(?)은 좀 있어야 할 것 같은데..
866,1,맞은 사람에게 이익을 주는거지 그게 백신패스고 안맞으면 백신패스없고 맞으면 있다 그 위험을 감수하고 맞았으니까 차별이 아니라 차이지 백신을 맞고 안맞고의 차이
867,1,저희 부모님도 아스트라 때 혈전 때문에 못 맞으셨다가 오늘 1차 맞으셨어요 심한 알러지 반응 없으시면 너무 걱정 하지 마시고 맞아보셔요 다들 건강하시길
868,1,"나는 2차까지 맞아도 하루 머리 띵한거 외에는 별 증상 없었는데, 진짜 안맞는 사람들은 2, 3일 누워있었음. 그거 보고 진짜 안맞는 사람들은 조심해야겠구나 싶더라. 코로나 뿐만 아니라 독감 백신도 똑같음. 자기가 백신체질 아니면 피하고 자기가 더 조심하는게 더 나음"
869,1,안맞는걸로 뭐라 할수는 없지만 백신 안맞고 코로나 걸리시면 알아서들 치료 하셨으면 좋겠네요
870,1,백신 접종자들도 불편함 감수하며 백신접종했는데 왜 거부자들은 pcr검사도 않겠다고 저리 난리인지...함께 사는 세상입니다
871,1,위험해서 못맞겠다면 그 위험을 감수하고 공동체를 위해 맞은 이들에게 주어지는 인센티브를 배아파 하면 않되겠지?
872,1,2차까지 맞았는데 컨디션 짱짱함 나도 수술 경력도 있고 맞기 싫었는데 코로나 잠식에 기여하고 싶어서 맞음 기저 질환 없는 사람들은 거부 하는건 자유지만 그만큼 배려하고 희생하려는 사람들을 기만 하는 행동인건 맞음 ㅋㅋ 본인은 하나도 희생하지 않고 집단면역에 혜택만 보겠다는 ㅋㅋ
873,1,맞는 사람 특혜주는건 찬성.. 그걸 차별이라 느끼면....그게 이기적인거지...뭐.
874,1,백신 미접종자 한해서 개인이 방역을 못해서 다른사람한테 코로나전파했을경우 그에 상응하는 손해배상및 구상권청구 하는걸로하자
875,1,"접종자를 구별하는거죠, 성인들이 모두 접종하면, 아이들이 안 맞아도 될 가능성이 높고, 위드코로나로 보다 효과적으로 전환이 빨리됩니다. 자영업자들도 살아야죠, 누구는 접종하고 싶어서 했나요? 학교 다닐 때, 다수가 청소할 때, 얍삽하게 노는 애들있고, 한소리하면 자기 없어도 청소잘 된다고 함, 근데 접종이 많이 할수록 좋음"
876,1,남은 백신으로 부스터샷 가자
877,1,"백신맞은 사람들에게 혜택을 주세요. 10시이후 술집,식당 출입허용이라던가..누군 맞고싶어서 맞았나ㅠㅠ자신과 모두를 위해 맞은건데..안 맞는사람은 지금 상태로 그냥 내버려두고..맞은 사람은 인원 제한까진 무리고.. 시간제한이라도 풀어주셈"
878,1,백신패스도 자업자분들한테 선택권 줬으면 좋겠다 미접종자는 받지않겠습니다 이러면 알아서 가는거지 뭐
879,1,혈압약 드시는 부모님 이미 다 맞았지만 건강하시다 ! 접종하지 않으면 불이익이 있어야한다
880,1,만약 미접종해서 코로나 걸리면 모든 비용은 본인이 책임을져야죠
881,1,백신패스 대환영!! 접종자에게 베네핏 당연히 줘야지.
882,1,미접종자는 사회적 제한을 받아야한다. 그것이 미접종자와 접종자의 안전을 보호하는것이다.
883,1,나는 그래도 접종자끼리만 만나고 싶다 ㅠ 어쩔수없는 사람도 있지만... 논문 보니가 확실히 접종자는 중증률이 많이 훨씬 낮더라 ㅠㅠ
884,1,"저는 부스터샷까지 접종했는데, 크게 앓거나 부작용 없이 지나갔어요. 백신접종해도 안걸리는건 아니지만, 애가…못맞으니…나라도 맞는게… 낫겠다…싶었거든요…ㅠ"
885,1,22222저는 고위험군이라 벌써 부스터샷 접종문자도 왔어요 의사가 부작용 확률보다 코로나걸리면 중증 위험도가 일반인들보다 많이 높다고 했어요. 언제 어디서 접촉될지 모르고 나를 위해서도 남을위해서도 맞았어요 다행히 별일 없이 지나고 있구요
886,1,집단면역을 위해…? 직업 특성상 꼭 맞아야 하기때문에..? 라고 생각하고 맞은거 같아요~~ㅋㅋ
887,1,자영업하니 사람도 많이 대해야하는데 내가 피해자가 되고 싶지 않고 가해자도 되고 싶지 않아서요
888,1,저희 부부는 맞으려구요.
889,1,저희 가족은 부모님 애들 다 맞으려구요. 우선 저부터 내일 맞으려합니다. 특수하교 근무 중이라 저도 학생들도 안전해야해서요.
890,1,"네.,맞을꺼예요.. 안맞는거보다는..맘의 안정이라도.."
891,1,저는 2차까지 마쳤고 부스터도 되도록 맞을 예정이에요. 돌아다니는거 좋아해서…
892,1,"많은 분들이 백신 믿음으로 극복하실거에요. 많은이들이 접종후 괜찮다 하고, 국가가 권장하니 아무 이상 없을거에요~"
893,1,우리나라가 다른나라처럼 선진국은 아니고 받을 수 있는 백신이 한정적이니 어쩔 수가 없네요.. 많은 사람들이 AZ백신의 부작용에 대해 불안감을 가지고 있어서 걱정입니다. 어떻게든 이런 불안감들이 다 해소되었으면 좋겠고 코로나 바이러스도 좀 나아졌으면 좋겠네요. 응원합니다
894,1,안전한 모더나 백신은 사회 활동이 왕성한 20/30 청춘 세대에게 최우선 접종 해야 한다.
895,1,최소한 가족하고 주변 사람이나 공공 장소에서 일면식도 없는 사람들 감염 시키지 말고. 죽는 확률이 같다면 차라리 맞고 죽어라. 난 얀센 백신 맞을 거다. 어머니는 이미 화이자 백신 맞았다.
896,1,"백신 맞은 사람이 전파력이 있는 지는 모르나, 감염되는 비율은 확실히 현저히 적다고 했다. 그러면 된거다. 그냥 팬데믹 생기게 내버려 두고, 걸려서 죽는 사람은 죽게 해두고 사는 사람은 살게 해두면 된다.?"
897,1,혼자?백신접종하기?눈치보이고?미안했는데 같이?하게되어?좋습니다
898,1,다들 설레발이 심하시군요. 백신은 필수입니다
899,1,안 맞은 사람이 걸릴 확률도 높고 사망할 확률도 더 높아지겠죠. 코로나가 미접종자 더 찾아 다닐테니까
900,1,오늘 모더나 2차 맞고 왔는데 이제 속이 편하네요?부스터샷도 6개월 이후니까?내년이면 상황도 좋아지지 않을까 기대도 되고