before,after
가능,가능한
가능성,가능한
가능하다,가능한
가능하다면,가능한
가능하단,가능한
가능하면,가능한
가능하지만,가능한
가능한,가능한
가능해,가능한
가득,가득한
가득하다,가득한
가르,가르치는
가르치,가르치는
간단하게,간단한
간단하다,간단한
갈라놓는,갈라놓다
갈라놓지,갈라놓다
갈라치,갈라놓다
갈르,갈라놓다
감사합니다,감사한
감사해야,감사한
같네나는,같은
같은데요,같은
건강하게,건강한
건강하고,건강한
건강하면,건강한
건강한,건강한
건강한데,건강한
건강할,건강한
걸리,걸린
걸리거나,걸린
걸리든,걸린
걸립니,걸린
겪고,겪다
겪어,겪다
겪어도,겪다
겪어서,겪다
괜찮겠지,괜찮은
괜찮겠지라고,괜찮은
괜찮나,괜찮은
괜찮나여,괜찮은
괜찮나요,괜찮은
괜찮다며,괜찮은
괜찮다면,괜찮은
괜찮던데요,괜찮은
괜찮습니다,괜찮은
괜찮아,괜찮은
괜찮아도,괜찮은
괜찮아요,괜찮은
괜찮았다,괜찮은
괜찮았다고,괜찮은
괜찮았으면,괜찮은
괜찮으면,괜찮은
괜찮은,괜찮은
괜찮은데,괜찮은
괜찮을까요,괜찮은
괜찮을지,괜찮은
궁금한,궁금한
궁금한데,궁금한
궁금합니다,궁금한
기대하며,기대한
기대할,기대한
기억,기억
기억나,기억
끊어지,끊다
끊이,끊다
끝나,끝난
끝나겠구나,끝난
끝나지,끝난
끝내,끝난
끝내주,끝난
나아지,낫다
나아지질,낫다
나오,나온
나오느,나온
나와,나온
나왓습,나온
난리,난리
난리치,난리
낮고,낮은
낮다고,낮은
낮습니다,낮은
낮아지,낮은
낮은,낮은
낮추,낮은
내놓,내놓은
내놓고까지,내놓은
넘어가,넘어간
넘어가지,넘어간
넘어지,넘어간
넘치,넘어간
높다면서,높은
높아지,높은
늘어나,늘어난
늘어놓,늘어난
늦게,늦은
늦게까지,늦은
늦추,늦은
다니,다닌
다니겠다는,다닌
다르,다른
다릅니,다른
다행,다행
다행히,다행
답답,답답한
답답하다,답답한
답답합니다,답답한
당연하고,당연한
당연하다고,당연한
당연하지,당연한
당연한,당연한
당연한데,당연한
당연히,당연한
대단하고,대단한
대단한,대단한
대단히,대단한
되겠나만은,되겠
되겠지만,되겠
두렵,두려운
두렵습니다,두려운
뒈지,죽은
뒈지면의,죽은
뒤지,죽은
만들,만든
만들어내,만든
만들어지,만든
많겠다,많은
많구나,많은
많아지,많은
많은데요,많은
많은지만,많은
맞거나,맞은
맞건,맞은
맞게끔,맞은
맞게는,맞은
맞겟다,맞은
맞겠고,맞은
맞겠나,맞은
맞겠냐,맞은
맞겠냐고,맞은
맞겠네,맞은
맞겠다,맞은
맞겠다고,맞은
맞겠다는,맞은
맞겠다는데,맞은
맞겠습니다,맞은
맞겠음,맞은
맞겠지,맞은
맞겠지요,맞은
맞겧,맞은
맞고난,맞은
맞고를,맞은
맞고만,맞은
맞고서,맞은
맞고주,맞은
맞기,맞은
맞는다고,맞은
맞는다고까지,맞은
맞는다는,맞은
맞는다면,맞은
맞다나도,맞은
맞다운이,맞은
맞더니,맞은
맞습니다,맞은
맞아가면서,맞은
맞아나는,맞은
맞아놓고,맞은
맞아주,맞은
맞앗고,맞은
맞앗냐,맞은
맞앗는데,맞은
맞앗다가,맞은
맞앗다고,맞은
맞앗다는,맞은
맞았겟,맞은
맞어래요,맞은
맞으가는,맞은
맞으라고도,맞은
맞으라고만,맞은
맞으라고요,맞은
맞으라곤,맞은
맞으라면,맞은
맞으로,맞은
맞으세,맞은
맞으셔요,맞은
맞으셨다고요,맞은
맞으시길,맞은
맞을려,맞은
맞을려니,맞은
맞있는데,맞은
맞자고,맞은
맞지를,맞은
맞지마,맞은
맞지마라,맞은
맞질,맞은
맞추,맞은
멀쩡한,멀쩡한
멀쩡함,멀쩡한
멍청하니까,멍청한
멍청한,멍청한
멍청해서,멍청한
명확,명확한
명확해야,명확한
모르,모르는
모르겠네,모르는
모르겠네요,모르는
모르겠는데,모르는
모르겠다,모르는
모르겠습니다,모르는
모르겠음,모르는
목깡,목숨
목숨,목숨
몰상식,몰상식한
몰상식한,몰상식한
무사,무사히
무사히,무사히
무서워지,무서운
무섭,무서운
무섭습니다,무서운
무식하게,무식한
무식하니까,무식한
무식한,무식한
무적,무적
무적인,무적
문제,문제
문제점,문제
물어보,물음
물어주,물음
미루,미뤄
미뤄는데,미뤄
믿겠다,믿음
믿겠어요,믿음
바꾸,바뀜
바뀌,바뀜
반대,반대
반대쪽,반대
밝혀주,밝힘
밝히,밝힘
백시,백신
백퍼,백프로
범죄인,범죄자
벗고,벗음
벗던,벗음
벗어나,벗음
벗어납니,벗음
벡신,백신
별로,별로
별르,별로
보겠습니다,보는
보던데요,보는
보라고요,보는
보여주,보여
보여주더니,보여
보이,보여
보자고,보여
부모,부모님
부모님,부모님
부스터,부스터
부스트,부스터
부칸,부탁
부타,부탁
부탁,부탁
부탁드리,부탁
불수,불순
불순,불순
불안하면,불안한
불안하오,불안한
불안하지,불안한
불안한,불안한
불안해,불안한
불안해서,불안한
불안해요,불안한
불편하네요,불편한
불편하다,불편한
불편한,불편한
불편해,불편한
불편해서,불편한
비슷한,비슷한
비슷합니다,비슷한
빼앗아가,빼았음
빼앗지,빼았음
뻔하,뻔한
뻔하구만,뻔한
뻔히,뻔한
사람,사람
사람과,사람
살아나,살아있는
살아있는,살아있는
살이구요,살아있는
상관없다,상관없는
상관없다는,상관없는
상관없이,상관없는
상관없지만,상관없는
상당수,상당히
상당히,상당히
생겻,생기는
생겼,생기는
생기,생기는
생기거나,생기는
선택,선택
선텍임,선택
소리,소리
소린,소리
소중하니까,소중한
소중한,소중한
수만,수많은
수많은,수많은
수백,수많은
수십,수많은
수천,수많은
신종인플루엔자,신종플루
신종플루,신종플루
싫고,싫은
싫다,싫은
싫든,싫은
싫어,싫은
싫어서,싫은
싫어요,싫은
싫어하,싫은
싫었,싫은
싫었는데,싫은
싫으면,싫은
싫은,싫은
싫을,싫은
싫음,싫은
심각,심각한
심각하다고,심각한
심각한,심각한
심각한지,심각한
싸우,싸움
싸움판,싸움
쌓아놓,쌓아놓는
쌓아주,쌓아놓는
쓸데없는,쓸모없는
쓸모없는,쓸모없는
아니,아닌
아니거든,아닌
아니고만,아닌
아니냐지,아닌
아니라서,아닌
아니이,아닌
아니잖,아닌
아니잖냐,아닌
아니지나,아닌
아닌,아닌
아닙니,아닌
아무,아무렇게나
아무렇,아무렇게나
아프,아픈
아프거나,아픈
아프거든요,아픈
안전,안전한
안전성,안전한
안전하게,안전한
안전하고,안전한
안전하다고,안전한
안전하다는,안전한
안전하다니라면,안전한
안전하려고,안전한
안전할,안전한
안전해,안전한
안전해지면,안전한
안타깝,안타깝게
안타깝게도,안타깝게
않겠냐,않는
않겠다,않는
않겠다는,않는
않겠죠,않는
않습니다,않는
않오,않는
않으셨어야,않는
알겟냐,아는
알겠는데,아는
알레르기,알레르기
알르레기,알레르기
앓고,앓는
앓았던,앓는
앓았습니다,앓는
앓았었고,앓는
애매모호한,애매한
애매하게,애매한
애매하구만,애매한
어마,어마한
어마어마하게,어마한
어이없네,어이없는
어이없는,어이없는
어이없어요,어이없는
어쨋거,어째
어쩌,어째
어찌,어째
억울하니까,억울한
억울해,억울한
억울해서,억울한
얻고,얻는
얻기,얻는
얻어,얻는
얻었잖아,얻는
엄니,엄마
엄마,엄마
없겟지만,없는
없냐고요,없는
없네난,없는
없데요,없는
없든,없는
없슴,없는
없습니다,없는
없어지,없는
없잖,없는
없죠우리,없는
없죠하지만,없는
역겁,역겹
역겹,역겹
올라가,올라
올르,올라
올리,올라
옮기,옮는
옮는,옮는
옳다,옳은
옳지,옳은
완벽하게,완벽한
완벽하지,완벽한
완전,완전한
완전히,완전한
용감하구나,용감한
용기,용감한
운운하고,운운한
운운하는,운운한
운운하는지,운운한
위험,위험한
위험성,위험한
위험하니,위험한
위험하다는,위험한
위험하지,위험한
위험한지,위험한
위험할,위험한
위험합니다,위험한
위험해,위험한
의심,의심스러운
의심스럽고,의심스러운
이상하네,이상한
이상합니다,이상한
이상해요,이상한
이상해지니까,이상한
이해,이해한
이해해,이해한
인과,인과성
인과관계,인과성
인과성,인과성
일어나,일어난
일으키,일어난
잃는,잃는
잃은,잃는
임상시험,임상실험
임상실험,임상실험
있건만,있는
있겠니,있는
있겠습니까,있는
있겠죠,있는
있겠지만,있는
있구나,있는
있군,있는
있는데니거는,있는
있슴,있는
있습니다,있는
있으렵니다,있는
있으세,있는
있으시길,있는
자유로,자유로운
자유롭,자유로운
잠잠해졌네,잠잠해진
잠잠해지지,잠잠해진
적은데,적은
적이였다네요,적은
전화하니,전화
전화해서,전화
젊어서,젊은
젊은,젊은
정당하기,정당한
정당했다고,정당한
정확하게,정확한
정확한,정확한
조심하고,조심한
조심하는,조심한
조심하려고,조심한
조심하면서,조심한
조심해,조심한
조심해야,조심한
조심했음에도,조심한
조용했던,조용한
조용히,조용한
좋것,좋은
좋겟네요,좋은
좋겠네요,좋은
좋겠다,좋은
좋겠습니다,좋은
좋겠지만,좋은
좋든,좋은
좋습니다,좋은
좋아지,좋은
좋아하,좋은
좋앗다고,좋은
좋으시더라고요,좋은
죽거나,죽은
죽겠구나,죽은
죽겠지,죽은
죽기라도,죽은
죽는다고,죽은
죽던지,죽은
죽어가,죽은
죽오,죽은
죽으라면,죽은
죽이,죽은
죽잖,죽은
중요하고요,중요한
중요하나,중요한
중요하다,중요한
중요하면,중요한
중요하지,중요한
중요한데,중요한
중요한지,중요한
중요할,중요한
지나,지나간
지나가,지나간
지나서,지나간
책임감,책임지는 
책임져주,책임지는 
책임지,책임지는 
책임지겠다고,책임지는 
충분하다,충분한
충분한,충분한
충분히,충분한
치료,치료받는
치료받는,치료받는
치료받던,치료받는
필요하고,필요한
필요하다고,필요한
필요하죠,필요한
필요한가요,필요한
필요할,필요한
필요할까,필요한
필요함,필요한
필요합니까,필요한
하겠는데,하는
하겠다,하는
하겠다는,하는
하겠습니다,하는
하겠지,하는
하겠지만,하는
한심하긴,한심한
한심하다,한심한
혼줄,혼쭐
혼쭐,혼쭐
확실하다는,확실한
확실히,확실한
확진,확진된
확진됫었다,확진된
회복하면,회복한
회복할,회복한
가겠지,가는
가고,가는
가기,가는
가길,가는
가까이,가까운
가까지,가까운
가냐고,가는
가네,가는
가느냐,가는
가는데,가는
가능할,가능한
가니,가는
가니까,가는
가다,가는
가도,가는
가라,가는
가르고,가르는
가르기,가르는
가서,가는
가신,가는
가요,가는
가자,가는
가지고는,가진
간다,가는
갑니다,가는
갔나요,가는
갔다,가는
갔음,가는
갖고,갖는
갖고도,갖는
같게,같은
같고,같은
같긴,같은
같네,같은
같네요,같은
같다면,같은
같습니다,같은
같아,같은
같아도,같은
같아서,같은
같아요,같은
같은데,같은
같음,같은
건강하시길,건강한
건강하시다,건강한
건강해,건강한
걸고,걸리는
걸까,걸리는
걸려,걸리는
걸려도,걸리는
걸려서,걸리는
걸려야,걸리는
걸렸겠지,걸리는
걸렸다는,걸리는
걸렸었는데,걸리는
걸렸으면,걸리는
걸렸을,걸리는
걸렸지,걸리는
걸리게,걸리는
걸리고,걸리는
걸리나,걸리는
걸리냐,걸리는
걸리는데,걸리는
걸리니,걸리는
걸리니깐,걸리는
걸리다던데,걸리는
걸리던,걸리는
걸리듯,걸리는
걸리려고,걸리는
걸리면,걸리는
걸리시면,걸리는
걸리지,걸리는
걸리지도,걸리는
걸린,걸리는
걸린다,걸리는
걸린다고,걸리는
걸린다는,걸리는
걸린다니,걸리는
걸린데요,걸리는
걸릴,걸리는
괜찮다,괜찮은
괜찮으시면,괜찮은
권하고,권하는
권해서,권하는
그러게,그러는
그러기,그러는
그러냐,그러는
그러네요,그러는
그러니깐,그러는
그러지만,그러는
그만하고,그만하는
그만합시다,그만하는
그만해,그만하는
그만해라,그만하는
기다려,기다리는
기다려야,기다리는
기다리고,기다리는
기다릴,기다리는
기다릴래,기다리는
까는가,까는
까라는,까는
까요,까는
끝나고,끝나는
끝나던가,끝나는
끝나면,끝나는
끝나서,끝나는
끝나야,끝나는
끝난,끝나는
끝날,끝나는
끝났거든요,끝나는
끝났지만,끝나는
끝내려면,끝나는
끝내자,끝나는
끼거나,끼는
끼치면,끼치는
끼친다,끼치는
끼칠,끼치는
나가,나가는
나가고,나가는
나가기,나가는
나가느니,나가는
나가면,나가는
나가야,나가는
나간,나가는
나아가,나아가는
나아도,낫는
나아졌으면,나아지는
나아진,나아지는
나아질,나아지는
나아집니다,나아지는
나오고,나오는
나오기를,나오는
나오네,나오는
나오는데,나오는
나오면,나오는
나온,나오는
나온다고,나오는
나온다면,나오는
나올,나오는
나올까,나오는
나와서,나오는
나와야,나오는
나와요,나오는
나왔는데,나오는
나왔다,나오는
나왔던,나오는
나왔습니다,나오는
나왔으면,나오는
나왔지만,나오는
나을지,나은
나음,나은
낫겠다,낫는
낫는데,낫는
낫다,낫는
낮더라,낮은
낮아지는,낮은
낮아짐,낮은
낮음,낮은
낮추기,낮추는
낮출,낮추는
낮춰,낮추는
낮춰주는,낮추는
내놓고,내놓은
내놓으라는,내놓은
내놓으셨나요,내놓은
내놓을,내놓은
내놓지,내놓은
내놨다고,내놓은
내려온,내리는
내려왔다고도,내리는
내렸다,내리는
내리기만,내리는
내리세요,내리는
낸다,내는
냅시다,내는
넘게,넘기는
넘고,넘기는
넘기니까,넘기는
넘는,넘는
넘는데도,넘는
넘어가고,넘어가는
넘어가도,넘어가는
넘어가자는,넘어가는
넘어갈,넘어가는
넘어갈지,넘어가는
넘어갔다가,넘어가는
넘었다는,넘는
넘었음,넘는
넘으신,넘는
높고,높은
높다고,높은
높아,높은
높아져,높은
높아지겠죠,높은
높여주고,높은
높은데,높은
높을,높은
높음,높은
높이려는,높은
높지,높은
놓고,놓는
놓곤,놓는
놓으면,놓는
느껴지곤,느끼는
느껴지며,느끼는
느껴지지,느끼는
느꼈습니다,느끼는
느끼면,느끼는
느끼면서,느끼는
늘렸는데,늘리는
늘릴,늘리는
늘어나는,늘어난
늘었다,늘어난
늦추면,늦추는
다녀도,다니는
다녔네요,다니는
다니고,다니는
다니나,다니는
다니는지,다니는
다니니,다니는
다니다가,다니는
다니더구먼,다니는
다니려,다니는
다니면,다니는
다니면서,다니는
다니세,다니는
다니시길,다니는
다닌,다니는
다닌다,다니는
다닐,다니는
다르게,다른
다르기,다른
다르냐,다른
다르십니다,다른
다르지,다른
다르지만,다른
다를,다른
달라지는,달라진
당하,당하는
당하게,당하는
당하는,당하는
당한,당하는
대니까,대는
돌려,돌리는
돌려서,돌리는
돌릴려,돌리는
돌아가기에,돌아가는
돌아가네,돌아가는
돌아가셨는데,돌아가는
돌아가셨습니다,돌아가는
돌아가신,돌아가는
돌아갔으면,돌아가는
돌아다녀요,돌아다니는
돌아다니는,돌아다니는
돌아다니면,돌아다니는
돌아다니세요,돌아다니는
돌아다니지,돌아다니는
돌아다닌,돌아다니는
돌아다닐,돌아다니는
돼도,되는
돼서,되는
돼야,되는
돼요,되는
됐냐,되는
됐네요,되는
됐니,되는
됐다,되는
됐다고,되는
됐어도,되는
됐었다는,되는
됐으니까,되는
됐으면,되는
됐을,되는
되거나,되는
되겠,되는
되겠나만,되는
되겠지,되는
되고,되는
되고도,되는
되기,되는
되나,되는
되나요,되는
되냐,되는
되네,되는
되네요,되는
되는,되는
되는데,되는
되는지,되는
되는지요,되는
되니,되는
되니까,되는
되니깐,되는
되더구먼,되는
되더라도,되는
되어,되는
되어가고,되는
되어도,되는
되어서,되는
되어서도,되는
되어선,되는
되어야,되는
되었는데,되는
되었다,되는
되었다고,되는
되었든,되는
되었습니다,되는
되었어,되는
되었으면,되는
되잖,되는
되잖아,되는
되죠,되는
되지,되는
되지도,되는
되지만,되는
되는다는지,되는
되는다면,되는
될까,되는
될는지,되는
될지,되는
됩니다,되는
됩시딘,되는
두려움,두려운
두려워,두려운
두려워서,두려운
두렵다,두려운
두렵습니까,두려운
두렵지,두려운
두면,두는
둬야죠,두는
뒈지면,죽는
뒈질,죽는
뒤지더라도,죽는
뒤지려고,죽는
뒤지면,죽는
뒤질,죽는
드는데,드는
드려,드리는
드려야,드리는
드립니다,드리는
듣고,듣는
듣는,듣는
듣지,듣는
들고,드는
들면서,드는
들어,드는
들어가게,들어가는
들어갔고요,들어가는
들어갔다며,들어가는
들어오고,들어오는
들었습니다,들은
들여서,들이는
들여오냐,들이는
들으니,들은
들을수록,들은
따라야,따르는
따르리니,따르는
따르면,따르는
따른,따르는
따름,따르는
따지며,따지는
따질,따지는
때려,때리는
때리고,때리는
떠나면,떠나는
떠나서,떠나는
떠나신,떠나는
떠들고,떠드는
떠들어,떠드는
